Attaching to openmrs_docker_refapp_1, safehandsdb
[36mrefapp_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=256m; support was removed in 8.0
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,331| Exiting method savePrivilege
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,334| In method UserService.savePrivilege. Arguments: Privilege=Task: emr.patient.encounter.delete, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,334| Exiting method savePrivilege
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,337| In method UserService.savePrivilege. Arguments: Privilege=Task: emr.patient.encounter.edit, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,337| Exiting method savePrivilege
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,359| In method UserService.saveRole. Arguments: Role=Application: Administers System, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,359| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,374| In method UserService.saveRole. Arguments: Role=Application: Configures Metadata, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,375| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,392| In method UserService.saveRole. Arguments: Role=Application: Configures Forms, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,393| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,409| In method UserService.saveRole. Arguments: Role=Application: Manages Atlas, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,410| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,428| In method UserService.saveRole. Arguments: Role=Application: Registers Patients, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,429| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,446| In method UserService.saveRole. Arguments: Role=Application: Enters Vitals, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,446| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,459| In method UserService.saveRole. Arguments: Role=Application: Uses Capture Vitals App, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,459| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,474| In method UserService.saveRole. Arguments: Role=Application: Uses Patient Summary, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,474| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,488| In method UserService.saveRole. Arguments: Role=Application: Writes Clinical Notes, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,489| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,512| In method UserService.saveRole. Arguments: Role=Application: Enters ADT Events, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,512| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,524| In method UserService.saveRole. Arguments: Role=Application: Records Allergies, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,524| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,531| In method UserService.saveRole. Arguments: Role=Application: Has Super User Privileges, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,532| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,538| In method UserService.saveRole. Arguments: Role=Application: Edits Existing Encounters, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,538| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,550| In method UserService.saveRole. Arguments: Role=Application: Sees Appointment Schedule, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,550| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,560| In method UserService.saveRole. Arguments: Role=Application: Requests Appointments, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,560| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,574| In method UserService.saveRole. Arguments: Role=Application: Schedules Appointments, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,574| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,587| In method UserService.saveRole. Arguments: Role=Application: Schedules And Overbooks Appointments, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,587| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,600| In method UserService.saveRole. Arguments: Role=Application: Manages Provider Schedules, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,600| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,607| In method UserService.saveRole. Arguments: Role=Application: Configures Appointment Scheduling, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,607| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,619| In method UserService.saveRole. Arguments: Role=Organizational: Doctor, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,619| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,632| In method UserService.saveRole. Arguments: Role=Organizational: Nurse, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,632| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,640| In method UserService.saveRole. Arguments: Role=Organizational: Registration Clerk, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,640| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,660| In method UserService.saveRole. Arguments: Role=Organizational: System Administrator, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,660| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:35,669| In method UserService.saveRole. Arguments: Role=Organizational: Hospital Administrator, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:35,669| Exiting method saveRole
[36mrefapp_1  |[0m INFO - SerializationServiceImpl.getDefaultSerializer(73) |2020-09-28 21:48:35,962| No default serializer specified - using builtin SimpleXStreamSerializer.
[36mrefapp_1  |[0m Security framework of XStream not initialized, XStream is probably vulnerable.
[36mrefapp_1  |[0m Security framework of XStream not initialized, XStream is probably vulnerable.
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,043| In method UserService.saveRole. Arguments: Role=Application: Administers System, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,056| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,063| In method UserService.saveRole. Arguments: Role=Application: Configures Appointment Scheduling, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,070| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,077| In method UserService.saveRole. Arguments: Role=Application: Configures Forms, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,085| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,092| In method UserService.saveRole. Arguments: Role=Application: Configures Metadata, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,098| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,105| In method UserService.saveRole. Arguments: Role=Application: Edits Existing Encounters, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,111| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,118| In method UserService.saveRole. Arguments: Role=Application: Enters ADT Events, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,123| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,130| In method UserService.saveRole. Arguments: Role=Application: Enters Vitals, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,136| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,143| In method UserService.saveRole. Arguments: Role=Application: Has Super User Privileges, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,149| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,156| In method UserService.saveRole. Arguments: Role=Application: Manages Atlas, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,162| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,168| In method UserService.saveRole. Arguments: Role=Application: Manages Provider Schedules, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,174| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,181| In method UserService.saveRole. Arguments: Role=Application: Records Allergies, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,186| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,193| In method UserService.saveRole. Arguments: Role=Application: Registers Patients, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,199| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,206| In method UserService.saveRole. Arguments: Role=Application: Requests Appointments, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,211| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,218| In method UserService.saveRole. Arguments: Role=Application: Schedules And Overbooks Appointments, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,223| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,230| In method UserService.saveRole. Arguments: Role=Application: Schedules Appointments, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,235| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,242| In method UserService.saveRole. Arguments: Role=Application: Sees Appointment Schedule, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,247| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,254| In method UserService.saveRole. Arguments: Role=Application: Uses Capture Vitals App, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,259| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,266| In method UserService.saveRole. Arguments: Role=Application: Uses Patient Summary, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,271| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,278| In method UserService.saveRole. Arguments: Role=Application: Writes Clinical Notes, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,283| Exiting method saveRole
[36mrefapp_1  |[0m INFO - SerializationServiceImpl.getDefaultSerializer(73) |2020-09-28 21:48:36,315| No default serializer specified - using builtin SimpleXStreamSerializer.
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,335| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: layout.address.format value: <org.openmrs.layout.address.AddressTemplate>
[36mrefapp_1  |[0m      <nameMappings class="properties">
[36mrefapp_1  |[0m        <property name="postalCode" value="Location.postalCode"/>
[36mrefapp_1  |[0m        <property name="address2" value="Location.address2"/>
[36mrefapp_1  |[0m        <property name="address1" value="Location.address1"/>
[36mrefapp_1  |[0m        <property name="country" value="Location.country"/>
[36mrefapp_1  |[0m        <property name="stateProvince" value="Location.stateProvince"/>
[36mrefapp_1  |[0m        <property name="cityVillage" value="Location.cityVillage"/>
[36mrefapp_1  |[0m      </nameMappings>
[36mrefapp_1  |[0m      <sizeMappings class="properties">
[36mrefapp_1  |[0m        <property name="postalCode" value="10"/>
[36mrefapp_1  |[0m        <property name="address2" value="40"/>
[36mrefapp_1  |[0m        <property name="address1" value="40"/>
[36mrefapp_1  |[0m        <property name="country" value="10"/>
[36mrefapp_1  |[0m        <property name="stateProvince" value="10"/>
[36mrefapp_1  |[0m        <property name="cityVillage" value="10"/>
[36mrefapp_1  |[0m      </sizeMappings>
[36mrefapp_1  |[0m      <lineByLineFormat>
[36mrefapp_1  |[0m        <string>address1</string>
[36mrefapp_1  |[0m        <string>address2</string>
[36mrefapp_1  |[0m        <string>cityVillage stateProvince country postalCode</string>
[36mrefapp_1  |[0m      </lineByLineFormat>
[36mrefapp_1  |[0m    </org.openmrs.layout.address.AddressTemplate>, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,343| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,399| In method UserService.saveUser. Arguments: User=clerk, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,420| Exiting method saveUser
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,437| In method UserService.saveUser. Arguments: User=nurse, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,443| Exiting method saveUser
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,457| In method UserService.saveUser. Arguments: User=doctor, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,464| Exiting method saveUser
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,488| In method UserService.saveUser. Arguments: User=sysadmin, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,495| Exiting method saveUser
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,560| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=7fba1e5,uuid=4da187c6-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,562| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,569| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=c8813f7e,uuid=5ab6d8a8-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,570| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,579| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=eb3d3d44,uuid=7dd9ac8e-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,580| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,588| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=ce2c34c4,uuid=7e7d3e26-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,589| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,597| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=b4b49efa,uuid=7efeaa60-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,598| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,605| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=abc150ca,uuid=95636ce6-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,606| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,613| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=b519c52f,uuid=9ebdc232-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,614| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,621| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=b21fd75e,uuid=a62a40e0-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,623| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,630| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=f6a1c0a2,uuid=ac71c996-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,631| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,637| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=44b3d280,uuid=b29be856-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,639| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,645| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=da393751,uuid=cba5a260-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,646| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,652| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=e86393c9,uuid=d248c6c4-c436-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,653| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,659| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=ea148419,uuid=0c617770-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,660| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,667| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=81627d4b,uuid=136ed9a4-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,668| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,674| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=fd2cb9c5,uuid=1b2d98c4-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,675| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,682| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=cb138210,uuid=25873c9e-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,683| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,689| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=20d32feb,uuid=2febe6a8-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,690| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,697| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=479f1d6a,uuid=38081afa-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,698| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,704| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=65d684ad,uuid=3f5a8ca2-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,705| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,712| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=33718375,uuid=452c596c-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,713| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,719| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=9e3b268b,uuid=4d3b6396-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,719| Exiting method saveAppointmentType
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,726| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=f282c552,uuid=4d85dda4-c437-11e4-a470-82b0ea87e2d8], 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,727| Exiting method saveAppointmentType
[36mrefapp_1  |[0m ERROR - AppFrameworkActivator.registerAppsAndExtensions(101) |2020-09-28 21:48:36,825| Error loading app framework. Some apps might not work.org.openmrs.module.appframework.factory.UserAppFactory@5be93af0
[36mrefapp_1  |[0m java.lang.IllegalStateException: App 'coreapps.dispensedMedication' says its an instanceOf 'coreapps.template.dashboardWidget' but there is no AppTemplate with that id
[36mrefapp_1  |[0m 	at org.openmrs.module.appframework.repository.AllAppDescriptors.setAppTemplatesOnInstances(AllAppDescriptors.java:74)
[36mrefapp_1  |[0m 	at org.openmrs.module.appframework.AppFrameworkActivator.registerAppsAndExtensions(AppFrameworkActivator.java:97)
[36mrefapp_1  |[0m 	at org.openmrs.module.appframework.AppFrameworkActivator.contextRefreshed(AppFrameworkActivator.java:69)
[36mrefapp_1  |[0m 	at org.openmrs.module.ModuleUtil.refreshApplicationContext(ModuleUtil.java:923)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.WebModuleUtil.refreshWAC(WebModuleUtil.java:847)
[36mrefapp_1  |[0m 	at org.openmrs.web.Listener.performWebStartOfModules(Listener.java:632)
[36mrefapp_1  |[0m 	at org.openmrs.web.Listener.performWebStartOfModules(Listener.java:612)
[36mrefapp_1  |[0m 	at org.openmrs.web.Listener.startOpenmrs(Listener.java:251)
[36mrefapp_1  |[0m 	at org.openmrs.web.WebDaemon$1.run(WebDaemon.java:42)
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:36,964| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.identifierSourceId value: 1, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:36,964| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m Security framework of XStream not initialized, XStream is probably vulnerable.
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,050| In method DefinitionService.saveDefinition. Arguments: Definition=appointmentschedulingui.appointmentDataSetDefinition.dailyAppointments, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,053| In method SerializedDefinitionService.saveDefinition. Arguments: Definition=appointmentschedulingui.appointmentDataSetDefinition.dailyAppointments, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,068| Exiting method saveDefinition
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,068| Exiting method saveDefinition
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,107| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.patientNameSearch value: registrationcore.ExistingPatientNameSearch, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:37,113| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:37,147| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: emr.concept.diagnosisSetOfSets value: 160167AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA, 
